City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,84.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Vanimo,PG,85.15,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
12,Hithadhoo,MV,78.35,moderate rain,-0.6,73.0833,Scoop Guest House
14,Along,IN,76.64,scattered clouds,28.1667,94.7667,Hotel West
17,Hambantota,LK,80.87,broken clouds,6.1241,81.1185,Bungalow 63
22,Albany,US,83.05,overcast clouds,42.6001,-73.9662,
29,Cayenne,GF,80.1,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
31,Martapura,ID,82.49,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
33,Dingle,PH,84.31,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
35,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
37,Bethel,US,83.25,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
40,Rong Kwang,TH,78.28,overcast clouds,18.339,100.3174,Rong Kwang Hotel
44,Butaritari,KI,82.78,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
48,High Rock,BS,82.42,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
60,Ewa Beach,US,87.75,clear sky,21.3156,-158.0072,Base Lodging
61,Katangli,RU,75.11,scattered clouds,51.7102,143.2326,
63,Kapoeta,SS,76.82,overcast clouds,4.7717,33.5903,Eastgate Hotel
64,Axim,GH,75.74,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
65,Eyl,SO,80.33,few clouds,7.9803,49.8164,Amiin Hotel
69,Ocala,US,77.27,clear sky,29.1872,-82.1401,Golden Palms Inn & Suites
72,Hilo,US,85.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
82,Jinchang,CN,78.62,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
84,Nago,JP,83.25,moderate rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
85,Tucupita,VE,75.18,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
89,Mount Pleasant,US,75.34,heavy intensity rain,32.7941,-79.8626,Best Western Patriots Point
90,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
91,Bandarbeyla,SO,79.84,overcast clouds,9.4942,50.8122,JABIR HOTEL
94,Parli,IN,76.77,overcast clouds,18.8486,76.5297,Hotel Arya Executive
95,Faanui,PF,78.67,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
104,Aklavik,CA,81.34,few clouds,68.2191,-135.0107,Aklavik Inn
106,Murgab,TM,81.82,clear sky,37.4966,61.9714,Wepa Nurlyýew
109,Tigzirt,DZ,79.36,overcast clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
112,Tura,IN,77.04,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
114,Afration,GR,83.43,clear sky,38.45,23.6833,Lefkadi
117,Salinas,US,77.0,few clouds,36.6777,-121.6555,Laurel Inn & Conference Center
119,Sungairaya,ID,82.54,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
121,Zalantun,CN,79.74,clear sky,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
122,Khairagarh,IN,86.38,broken clouds,26.95,77.8167,Saleem Bhai Fruit Co.
124,Prainha,BR,77.58,overcast clouds,-1.8,-53.48,Casa Rocha
126,Auki,SB,84.88,few clouds,-8.7676,160.7034,Auki Motel
127,Farmington,US,86.68,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
128,Tezu,IN,81.46,scattered clouds,27.9167,96.1667,Circuit House
132,Zhangye,CN,80.92,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
135,Hamilton,US,86.63,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
136,Lanxi,CN,82.45,overcast clouds,29.2195,119.477,Shangri-La Hotel
139,Helong,CN,82.36,few clouds,42.5397,128.9972,Helong Hotel
145,Hami,CN,84.51,overcast clouds,42.8,93.45,Laoyutang Resort
150,Fuerte Olimpo,PY,77.76,clear sky,-21.0415,-57.8738,Hospedaje DAMI
153,Seoul,KR,85.39,broken clouds,37.5683,126.9778,롯데호텔 서울
155,Thanh Hoa,VN,83.5,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
159,Marawi,PH,76.75,broken clouds,7.9986,124.2928,Derogongan Residence
160,Mae Ramat,TH,77.79,overcast clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
161,Matara,LK,80.19,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
165,Sur,OM,86.94,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
172,Chegdomyn,RU,79.77,light rain,51.1167,133.0167,Gostinitsa Bureya
174,Kavieng,PG,85.21,clear sky,-2.5744,150.7967,Nusa Island Retreat
181,Conceicao Do Araguaia,BR,76.03,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
182,Nikolayevsk-Na-Amure,RU,87.44,clear sky,53.1406,140.73,Mini-hotel «Quiet Harbor»
185,Lorengau,PG,85.69,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
190,Atuona,PF,77.25,clear sky,-9.8,-139.0333,Villa Enata
192,Erenhot,CN,80.64,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
199,Tuktoyaktuk,CA,77.0,few clouds,69.4541,-133.0374,End of The Road Ltd.
200,Cockburn Town,TC,82.15,few clouds,21.4612,-71.1419,Osprey Beach Hotel
201,Korla,CN,83.3,few clouds,41.7597,86.1469,Gulisitan Hotel
202,Jasper,US,89.65,clear sky,37.2001,-94.3502,Guest House Motel
206,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
207,Urusha,RU,75.9,broken clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
209,Yerbogachen,RU,75.69,broken clouds,61.2767,108.0108,
210,Portland,US,80.64,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
214,Norman Wells,CA,78.84,scattered clouds,65.282,-126.8329,Heritage Hotel
216,Naze,JP,81.52,moderate rain,28.3667,129.4833,Shishime Hotel
218,Aswan,EG,85.24,clear sky,24.0934,32.907,Nuba Nile
223,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
231,Nabire,ID,84.78,clear sky,-3.3667,135.4833,Hotel Nusantara I
232,Central Point,US,86.29,clear sky,42.376,-122.9164,Courtyard by Marriott Medford Airport
234,Viransehir,TR,78.19,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
235,Fairbanks,US,85.6,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
236,Acajutla,SV,80.46,broken clouds,13.5928,-89.8275,Laureles
239,Manuk Mangkaw,PH,84.76,overcast clouds,4.8,119.85,
240,Tautira,PF,76.59,light rain,-17.7333,-149.15,Pension Oaoa
242,Avera,US,75.25,overcast clouds,33.194,-82.5271,
244,Jaisalmer,IN,85.69,overcast clouds,26.9147,70.9181,Hotel Fifu
246,Angoram,PG,87.15,broken clouds,-4.0625,144.0661,
251,Burley,US,88.29,clear sky,42.5357,-113.7928,Fairfield Inn & Suites by Marriott Burley
253,Alta Floresta,BR,75.07,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
254,Brownsville,US,88.09,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
255,Padang,ID,75.25,clear sky,-0.9492,100.3543,Mercure Padang
257,Kimbe,PG,88.52,few clouds,-5.5502,150.1429,Kimbe Bay Hotel
258,Dzilam Gonzalez,MX,82.22,broken clouds,21.2833,-88.9333,posadas
261,Baculin,PH,85.77,light rain,7.4525,126.5842,Baculin Cove Beach Resort
265,Atambua,ID,78.19,few clouds,-9.1061,124.8925,Kost Alfa Flat
268,Safaga,EG,85.35,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
274,Harper,LR,76.03,broken clouds,4.375,-7.7169,Screensaver
276,Kapit,MY,82.8,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
280,Tateyama,JP,79.16,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
284,East Foothills,US,77.97,clear sky,37.3811,-121.8175,Lucid Air Duct Cleaning
285,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
296,Buala,SB,83.8,light rain,-8.145,159.5921,Maringe Lagoon Lodge
298,Roquetas De Mar,ES,79.61,clear sky,36.7642,-2.6148,Mediterráneo Bay Hotel and Resort
300,Pinalejo,HN,77.97,overcast clouds,15.3833,-88.4,OBED TOPVIT MENJIVAR
301,Malindi,KE,75.47,clear sky,-3.2175,40.1191,African House Resort
302,Boyolangu,ID,78.08,overcast clouds,-8.1181,111.8935,Yos ega cv
304,Victoria,HK,82.33,light rain,22.2855,114.1577,Mini Central
305,Sabha,LY,87.39,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
307,San Patricio,US,88.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
309,Dwarka,IN,83.16,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
310,Bengkulu,ID,75.76,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
311,Da Nang,VN,84.18,moderate rain,16.0678,108.2208,Grand Mercure Danang
315,Hobyo,SO,76.3,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
317,Bubaque,GW,80.71,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
318,Maragogi,BR,75.51,moderate rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
321,Ternate,ID,82.04,light rain,0.8,127.4,Sahid Bela Ternate Hotel
325,Melendugno,IT,77.09,clear sky,40.2747,18.3368,Alba Bed & Breakfast Melendugno
328,Whitehorse,CA,75.02,smoke,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
333,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
335,Dalbandin,PK,85.44,overcast clouds,28.8947,64.4101,Sanjrani House
337,Acarau,BR,76.91,clear sky,-2.8856,-40.12,castelo pizzaria
341,Calabazar De Sagua,CU,81.07,few clouds,22.6447,-79.8961,Hostal La Terraza
345,Jaffna,LK,83.89,overcast clouds,9.6685,80.0074,Green Grass Hotel & Restaurant (Pvt) Ltd.
346,Buluang,PH,82.72,light rain,13.3068,123.3425,Sacueza Beach Resort
347,Sola,VU,80.04,few clouds,-13.8833,167.55,Leumerus Bungalows
348,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
356,Kutum,SD,78.44,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
359,Bilma,NE,87.94,few clouds,18.6853,12.9164,Expeditions Ténére voyages
361,Kattivakkam,IN,82.49,overcast clouds,13.2167,80.3167,Euronova Freezer
363,Zhenlai,CN,81.12,broken clouds,45.8495,123.2973,
365,Kismayo,SO,75.02,light rain,-0.3582,42.5454,Agan-Hotel
366,Kinablangan,PH,85.15,moderate rain,7.6947,126.5503,Morales Eatery and Lodging House
367,College,US,85.59,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
371,Bosaso,SO,87.75,scattered clouds,11.2842,49.1816,Red Sea Hotel
375,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
376,Centralia,US,75.94,clear sky,46.7162,-122.9543,Peppermill Inn
378,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
380,Russell,US,82.0,light rain,32.3502,-85.1999,Macs
382,Pochutla,MX,83.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
386,Labuhan,ID,79.5,scattered clouds,-6.8844,112.2051,DoubleFAG
387,Kahului,US,86.02,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
389,Dhidhdhoo,MV,82.53,overcast clouds,6.8833,73.1,Dhidhoo beach
390,Klichka,RU,78.71,few clouds,50.4457,117.996,
395,Itaituba,BR,75.29,overcast clouds,-4.2761,-55.9836,Hotel Campos
396,Cam Ranh,VN,89.56,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
398,Kupang,ID,81.18,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
399,Dodge City,US,87.69,few clouds,37.7528,-100.0171,Windsor Inn & Suites
405,Ormara,PK,83.71,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
408,Kirakira,SB,84.33,few clouds,-10.4544,161.9205,SanBiz Lodge
411,Palmas Bellas,PA,78.26,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
413,Santa Rosa,PH,85.08,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
416,Touros,BR,75.7,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
421,Ahuimanu,US,87.51,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
425,Aransas Pass,US,88.99,clear sky,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
429,Kolokani,ML,83.77,overcast clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
433,Tupik,RU,77.77,broken clouds,54.4253,119.9327,Guest House Orkhideya
438,Mitsamiouli,KM,75.18,clear sky,-11.3847,43.2844,Foyer ADM
441,Pandan,PH,83.75,overcast clouds,14.0453,124.1694,Bonifacio Lodge
442,Talagang,PK,86.4,broken clouds,32.9297,72.4158,Sajid Iqbal Manzil
443,Hobo,CO,77.0,overcast clouds,2.5833,-75.45,PALMANOVA CONDOMINIO
444,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
447,Sao Jose Da Coroa Grande,BR,75.56,light rain,-8.8978,-35.1478,Crôa Mares Hotel
448,Dasoguz,TM,76.95,clear sky,41.8363,59.9666,Hotel Erik
457,Glendive,US,82.02,clear sky,47.1053,-104.7125,Super 8 by Wyndham Glendive
459,Hailar,CN,85.96,few clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
461,Kulhudhuffushi,MV,82.65,broken clouds,6.6221,73.07,Haajy Guest House 1
462,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
463,Bakel,SN,87.67,scattered clouds,14.905,-12.4568,Ablaye Diallo Bakel
464,Bloomfield,US,87.46,clear sky,40.8068,-74.1854,Troy Carroll
467,Mayo,US,84.36,few clouds,38.8876,-76.5119,Resorts Resource Group International
470,Solnechnyy,RU,86.04,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
475,Arlit,NE,83.37,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
476,Kavaratti,IN,82.0,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
479,Vershino-Darasunskiy,RU,77.95,clear sky,52.35,115.5167,
481,Westport,US,78.62,clear sky,41.1415,-73.3579,The Westport Inn
485,Amazar,RU,83.89,clear sky,53.858,120.875,Гостиничный Комплекс Уют
486,Sao Goncalo Do Amarante,BR,81.12,few clouds,-3.6072,-38.9683,Sunshine Inn
491,Cambridge,CA,76.01,broken clouds,43.3601,-80.3127,Cambridge Gateway Suites
492,Jining,CN,88.72,broken clouds,35.405,116.5814,Yunhe Star Hotel
496,Tynda,RU,82.18,clear sky,55.1667,124.7167,"Gostinitsa ""Tayezhnaya"""
497,San Policarpo,PH,83.62,moderate rain,12.1791,125.5072,Agapita M. Nicart
498,Salalah,OM,82.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
499,Nador,MA,75.45,overcast clouds,35.174,-2.9287,Hôtel La Giralda
500,Kokopo,PG,86.32,clear sky,-4.352,152.2633,Kokopo Beach Bungalow Resort
501,Ulaanbaatar,MN,75.33,few clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
509,Ailigandi,PA,79.47,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
512,Binzhou,CN,89.1,clear sky,37.3667,118.0167,Hampton By Hilton Binzhou
515,Champerico,GT,82.08,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
518,Houma,US,80.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
525,Kampot,KH,80.65,overcast clouds,10.6167,104.1833,Two Moons Hotel
526,San Miguel,SV,76.44,broken clouds,13.4833,-88.1833,Excalibur
528,Pringsewu,ID,82.27,broken clouds,-5.3582,104.9744,Urban Style by Front One
529,Lunavada,IN,82.36,overcast clouds,23.1333,73.6167,Arunoday Hotel & Guest House
531,Qeshm,IR,87.69,few clouds,26.9581,56.2719,Qeshm Kavan Hotel
532,Muroto,JP,80.24,few clouds,33.2833,134.15,Oota Ryokan
534,Pemangkat,ID,83.62,overcast clouds,1.1667,108.9667,Ramah Kost KITA
535,Tecoanapa,MX,82.02,overcast clouds,16.5167,-98.75,Hotel Manglares
538,Isla Vista,US,89.38,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
539,Rosarito,MX,83.25,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
541,Naregal,IN,75.4,overcast clouds,15.5833,75.8167,Jai Hanuman Hotel
542,Sibolga,ID,81.99,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
544,Wenling,CN,82.09,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
549,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
550,Mandalgovi,MN,76.17,broken clouds,45.7625,106.2708,В.Ганбат
551,Tual,ID,81.68,broken clouds,-5.6667,132.75,Grand Vilia Hotel
552,Qui Nhon,VN,86.18,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
554,Jiuquan,CN,89.94,clear sky,39.7432,98.5174,Jiuquan Hotel
556,Luganville,VU,80.11,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
557,Gra Liyia,GR,76.57,clear sky,35.0167,25.6833,Diktynna Traditional Villas
565,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
566,Gizo,SB,85.95,few clouds,-8.103,156.8419,Imagination Island
568,Katsuura,JP,82.42,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
570,Manggar,ID,82.33,overcast clouds,-2.8833,108.2667,Guest Hotel
572,Namatanai,PG,85.35,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
573,Broome,US,77.38,broken clouds,42.2506,-75.833,Chenango Valley State Park
574,Alugan,PH,83.61,moderate rain,12.2188,125.4808,JM Lodge
578,Chaozhou,CN,78.66,light rain,23.6651,116.6379,Seven Corner View Homestay
580,Banjar,ID,85.42,overcast clouds,-8.19,114.9675,The Hamsa Resort
581,Xifeng,CN,76.51,broken clouds,42.7372,124.7222,Home Inn Hotel
586,Kamaishi,JP,80.58,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
587,Mailani,IN,86.32,overcast clouds,28.2833,80.35,Nani House
591,Kailua,US,85.98,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
594,Springdale,US,89.73,few clouds,36.1867,-94.1288,Springdale Inn
595,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
596,Nanchang,CN,84.49,overcast clouds,28.6833,115.8833,Ruidu Hotel
601,Qiongshan,CN,78.78,shower rain,20.0058,110.3542,Sun City Restaurant
606,Poum,NC,77.45,overcast clouds,-20.2333,164.0167,
610,Shahpur,IN,78.21,overcast clouds,16.7,76.8333,Ashwini Hotel & Deluxe Lodge
611,Roswell,US,79.72,clear sky,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
613,Tygda,RU,83.3,overcast clouds,53.1167,126.3333,
616,Roma,US,78.87,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
617,Lachhmangarh,IN,82.49,overcast clouds,27.8214,75.0251,Laxmi Hotel
618,Suffolk,US,76.91,scattered clouds,40.8668,-72.7996,Greenwood Village
619,Abidjan,CI,76.96,broken clouds,5.3094,-4.0197,ibis Abidjan Plateau
620,Garmsar,IR,89.64,clear sky,35.2182,52.3409,مجتمع مرصاد
621,Fomboni,KM,77.63,clear sky,-12.28,43.7425,Auberge les abou
622,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
626,Kalaleh,IR,75.56,clear sky,37.3807,55.4916,کلاله
629,Gigmoto,PH,85.69,overcast clouds,13.7796,124.39,Cj's Travellers Inn
630,Xuanhua,CN,78.96,broken clouds,40.6103,115.0447,Jinjiang Inn Zhangjiakou Xuanhua People's Park
631,Bowling Green,US,89.53,clear sky,36.9903,-86.4436,Hilton Garden Inn Bowling Green
633,Camden,US,84.15,overcast clouds,39.7835,-74.9663,Lindenwold Lodge
636,Porbandar,IN,82.78,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
637,Berja,ES,75.76,clear sky,36.8469,-2.9497,Hotel Don Miguel Plaza de Berja
638,Jacmel,HT,84.04,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
640,Palmer,US,81.21,overcast clouds,42.1584,-72.3287,Wedgewood Motel
641,Bandar-E Lengeh,IR,87.39,broken clouds,26.5579,54.8807,کافی نت پارس
642,Kousseri,CM,80.56,broken clouds,12.0769,15.0306,Le Pilotis
644,Funadhoo,MV,82.54,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
648,Bontang,ID,84.74,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
649,Umarkot,PK,86.52,overcast clouds,25.3616,69.7362,Al-Qamar Boys Hostel
651,Adrar,MR,88.12,clear sky,20.5022,-10.0711,
653,Clifton,US,87.24,clear sky,40.8584,-74.1638,Quality Urban Housing
656,Kerema,PG,84.49,clear sky,-7.9631,145.7785,Frena Lodge
663,Maine-Soroa,NE,86.43,overcast clouds,13.2114,12.0241,Complexe
665,Bellevue,US,79.95,clear sky,47.6104,-122.2007,The Westin Bellevue
671,Cienfuegos,CU,80.74,scattered clouds,22.1461,-80.4356,Casa Claumar B2BPay
672,Trincomalee,LK,82.72,scattered clouds,8.5711,81.2335,Welcombe Hotel
674,San,ML,83.77,overcast clouds,13.3034,-4.8956,Hôtel Teriya
675,Balabac,PH,85.39,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
676,Hendersonville,US,89.98,broken clouds,36.3048,-86.62,Hyatt Place Nashville/Hendersonville
679,Enshi,CN,83.88,scattered clouds,30.3,109.4833,Moevenpick Enshi
680,Kualakapuas,ID,85.78,scattered clouds,-3.0091,114.3876,Guest House Izonk
681,Nurota,UZ,79.39,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
684,Chenghai,CN,78.71,shower rain,23.4632,116.768,Guangdong Hotel
685,Sirjan,IR,78.67,clear sky,29.452,55.6814,MAPNA Building
686,Giddarbaha,IN,88.32,scattered clouds,30.2,74.6667,panchayti dharamshala gidderbaha
687,Inuvik,CA,81.61,clear sky,68.3499,-133.7218,Nova Inn Inuvik
689,Bambanglipuro,ID,79.83,overcast clouds,-7.95,110.2833,Puri Brata
691,Dicabisagan,PH,84.74,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
692,Tukrah,LY,76.71,clear sky,32.5341,20.5791,Lagrota restaurant
693,Anloga,GH,77.7,overcast clouds,5.7947,0.8973,Pin Drop Hotel
