City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
449,Springdale,US,2022-07-06 01:30:13,36.1867,-94.1288,91.53,54,0,10.36,clear sky
450,Saryagash,KZ,2022-07-06 01:34:50,41.4511,69.1701,69.76,24,0,5.17,clear sky
451,Pinheiro Machado,BR,2022-07-06 01:34:50,-31.5783,-53.3811,51.06,100,100,5.23,overcast clouds
452,Marystown,CA,2022-07-06 01:34:51,47.1666,-55.1483,56.86,100,1,8.34,clear sky
453,Muyezerskiy,RU,2022-07-06 01:34:51,63.9333,31.65,56.98,82,38,7.16,scattered clouds
454,Manzanillo,CU,2022-07-06 01:34:51,20.3433,-77.1167,76.35,84,100,6.76,overcast clouds
455,Grindavik,IS,2022-07-06 01:34:51,63.8424,-22.4338,53.55,100,75,5.75,light intensity drizzle
456,Nago,JP,2022-07-06 01:34:52,26.5881,127.9761,86.85,84,10,10.22,clear sky
457,Saskylakh,RU,2022-07-06 01:35:52,71.9167,114.0833,54.63,64,45,8.95,scattered clouds
458,Zhigansk,RU,2022-07-06 01:35:53,66.7697,123.3711,56.98,50,100,19.93,overcast clouds
459,Oktyabrskiy,RU,2022-07-06 01:35:53,54.4815,53.471,55.2,86,83,3.62,broken clouds
460,Erzin,TR,2022-07-06 01:35:53,36.9559,36.2,71.69,84,0,0.85,clear sky
461,Kansanshi,ZM,2022-07-06 01:35:53,-12.0951,26.4273,49.06,77,1,2.37,clear sky
462,Abalak,RU,2022-07-06 01:35:54,58.1286,68.5944,53.76,79,99,8.43,overcast clouds
463,Pontes E Lacerda,BR,2022-07-06 01:31:57,-15.2261,-59.3353,70.66,50,57,2.89,broken clouds
464,Praia,CV,2022-07-06 01:35:54,14.9215,-23.5087,75.74,83,75,14.97,broken clouds
465,Portland,US,2022-07-06 01:35:55,45.5234,-122.6762,76.5,66,100,7.0,overcast clouds
466,Rudbar,AF,2022-07-06 01:35:55,30.15,62.6,80.24,25,66,10.63,broken clouds
467,Sembakung,ID,2022-07-06 01:35:55,3.8167,117.25,75.52,94,100,2.66,overcast clouds
468,Kangaatsiaq,GL,2022-07-06 01:35:56,68.3065,-53.4641,41.07,94,100,6.64,overcast clouds
469,Puerto Carreno,CO,2022-07-06 01:35:56,6.189,-67.4859,77.07,87,94,3.27,overcast clouds
470,Aquiraz,BR,2022-07-06 01:35:56,-3.9014,-38.3911,77.09,83,10,8.34,clear sky
471,College,US,2022-07-06 01:35:56,64.8569,-147.8028,81.0,51,75,10.36,smoke
472,Leningradskiy,RU,2022-07-06 01:35:57,69.3833,178.4167,52.03,66,100,2.82,overcast clouds
473,Codrington,AU,2022-07-06 01:35:57,-38.2667,141.9667,53.71,67,0,14.25,clear sky
474,Alzamay,RU,2022-07-06 01:35:58,55.5562,98.6644,72.18,49,36,9.86,scattered clouds
475,Kavaratti,IN,2022-07-06 01:35:58,10.5669,72.642,81.41,84,100,21.68,overcast clouds
476,Yacuiba,BO,2022-07-06 01:35:58,-22.038,-63.6797,57.0,91,89,4.36,overcast clouds
477,Yekimovichi,RU,2022-07-06 01:35:58,54.1129,33.2965,61.18,93,37,0.36,scattered clouds
478,Waldkirchen,DE,2022-07-06 01:35:59,48.7327,13.6008,59.9,91,12,1.99,few clouds
479,Half Moon Bay,US,2022-07-06 01:35:59,37.4636,-122.4286,78.03,75,0,17.27,clear sky
480,Palana,RU,2022-07-06 01:35:59,59.1167,159.9667,52.61,84,100,7.78,light rain
481,Arroyo,ES,2022-07-06 01:36:00,41.6096,-4.7969,62.64,77,0,17.27,clear sky
482,Vostok,RU,2022-07-06 01:36:00,46.4856,135.8833,77.32,73,66,0.76,broken clouds
483,Mandera,KE,2022-07-06 01:36:00,3.9366,41.867,73.8,62,7,14.07,clear sky
484,Carballo,ES,2022-07-06 01:36:01,43.213,-8.691,66.0,89,15,11.83,few clouds
485,Strezhevoy,RU,2022-07-06 01:36:01,60.7333,77.5889,60.51,59,98,9.08,overcast clouds
486,Lata,PT,2022-07-06 01:36:01,40.1629,-8.3327,65.07,91,26,2.04,scattered clouds
487,Miraflores,MX,2022-07-06 01:36:02,19.2167,-98.8083,66.96,88,100,3.15,overcast clouds
488,Russell,US,2022-07-06 01:35:04,32.3502,-85.1999,89.2,83,0,0.0,clear sky
489,Ishigaki,JP,2022-07-06 01:36:02,24.3448,124.1572,87.93,79,20,16.11,few clouds
490,La Ronge,CA,2022-07-06 01:36:03,55.1001,-105.2842,68.22,45,100,5.75,overcast clouds
491,Borogontsy,RU,2022-07-06 01:36:03,62.6683,131.1683,91.8,41,2,11.72,clear sky
492,Beberibe,BR,2022-07-06 01:36:03,-4.1797,-38.1306,74.89,79,29,9.04,scattered clouds
493,Chicama,PE,2022-07-06 01:36:04,-7.8447,-79.1469,59.54,83,8,4.97,clear sky
494,Buraydah,SA,2022-07-06 01:36:04,26.326,43.975,84.65,21,5,7.99,clear sky
495,Arona,ES,2022-07-06 01:36:05,28.0996,-16.681,63.7,74,20,12.66,few clouds
496,Miramar,US,2022-07-06 01:36:05,25.9873,-80.2323,85.01,79,0,11.5,clear sky
497,Tilichiki,RU,2022-07-06 01:37:05,60.4667,166.1,58.32,66,100,2.59,light rain
498,Freeport,US,2022-07-06 01:36:19,40.6576,-73.5832,76.46,80,100,18.41,overcast clouds
499,Shahrud,IR,2022-07-06 01:37:06,36.4182,54.9763,60.66,49,0,8.52,clear sky
500,Mantua,IT,2022-07-06 01:37:06,45.1667,10.7833,78.04,74,2,10.0,clear sky
501,Maine-Soroa,NE,2022-07-06 01:37:06,13.2114,12.0241,87.04,40,100,8.66,overcast clouds
502,Bijawar,IN,2022-07-06 01:37:07,24.6333,79.5,82.83,75,98,6.2,overcast clouds
503,Hofn,IS,2022-07-06 01:37:07,64.2539,-15.2082,48.81,80,100,8.97,overcast clouds
504,Teguise,ES,2022-07-06 01:37:07,29.0605,-13.564,66.42,73,75,14.97,broken clouds
505,Tarko-Sale,RU,2022-07-06 01:37:07,64.9225,77.785,62.02,53,25,7.74,scattered clouds
506,Iskilip,TR,2022-07-06 01:37:08,40.7353,34.4739,57.49,69,0,6.58,clear sky
507,Avera,US,2022-07-06 01:37:08,33.194,-82.5271,82.54,67,80,4.34,broken clouds
508,El Tigre,VE,2022-07-06 01:37:08,8.8875,-64.2454,74.12,86,86,9.55,overcast clouds
509,Vyartsilya,RU,2022-07-06 01:37:09,62.1764,30.693,54.52,89,38,3.91,scattered clouds
510,Opuwo,NA,2022-07-06 01:37:09,-18.0607,13.84,58.14,40,0,6.11,clear sky
511,Soto La Marina,MX,2022-07-06 01:37:09,23.7667,-98.2167,83.77,75,2,12.24,clear sky
512,Tateyama,JP,2022-07-06 01:37:10,34.9833,139.8667,79.29,78,99,20.58,overcast clouds
513,Taltal,CL,2022-07-06 01:37:10,-25.4,-70.4833,58.28,71,68,6.38,broken clouds
514,Jiuquan,CN,2022-07-06 01:37:10,39.7432,98.5174,86.9,14,0,4.7,clear sky
515,Teseney,ER,2022-07-06 01:37:11,15.11,36.6575,79.81,62,5,9.01,clear sky
516,Najran,SA,2022-07-06 01:37:11,17.4924,44.1277,83.05,32,100,8.88,overcast clouds
517,Shu,KZ,2022-07-06 01:37:11,43.5983,73.7614,70.74,39,0,7.27,clear sky
518,Praia Da Vitoria,PT,2022-07-06 01:37:12,38.7333,-27.0667,66.76,88,75,8.99,broken clouds
519,Dushanbe,TJ,2022-07-06 01:37:12,38.5577,68.7797,69.62,60,20,2.24,haze
520,Jiwani,PK,2022-07-06 01:37:12,25.05,61.7417,85.1,84,100,7.83,light rain
521,Inverell,AU,2022-07-06 01:37:13,-29.7833,151.1167,60.67,100,83,1.99,light rain
522,Brenham,US,2022-07-06 01:37:13,30.1669,-96.3977,94.78,45,0,8.05,clear sky
523,Salta,AR,2022-07-06 01:37:13,-24.7859,-65.4117,47.57,86,0,3.44,clear sky
524,Noumea,NC,2022-07-06 01:37:13,-22.2763,166.4572,84.18,99,51,1.99,broken clouds
525,Le Mans,FR,2022-07-06 01:37:14,48.0,0.2,58.93,72,0,8.05,clear sky
526,Maneromango,TZ,2022-07-06 01:37:14,-7.1988,38.7848,61.81,97,87,3.91,overcast clouds
527,Bahia Honda,CU,2022-07-06 01:37:14,22.9036,-83.1592,79.32,86,100,5.5,overcast clouds
528,Jinka,ET,2022-07-06 01:37:15,5.65,36.65,66.61,57,93,1.52,overcast clouds
529,Ankang,CN,2022-07-06 01:37:15,32.68,109.0172,84.51,61,10,1.57,clear sky
530,San Jose Ojetenan,GT,2022-07-06 01:37:15,15.2167,-91.9667,42.73,96,52,3.69,broken clouds
531,Mayya,RU,2022-07-06 01:37:16,61.7333,130.2811,87.12,39,5,11.43,clear sky
532,Haines Junction,CA,2022-07-06 01:37:16,60.7522,-137.5108,80.55,34,71,4.61,broken clouds
533,Salobrena,ES,2022-07-06 01:37:16,36.7428,-3.5872,80.47,59,100,3.8,overcast clouds
534,Atar,MR,2022-07-06 01:36:39,20.5169,-13.0499,92.89,22,13,5.46,few clouds
535,Goderich,CA,2022-07-06 01:36:06,43.7501,-81.7165,65.91,94,30,6.91,scattered clouds
536,Vestmannaeyjar,IS,2022-07-06 01:37:17,63.4427,-20.2734,52.14,91,100,7.56,overcast clouds
537,Polovinnoye,RU,2022-07-06 01:37:17,54.7914,65.9864,51.69,81,100,9.66,overcast clouds
538,Juba,SS,2022-07-06 01:37:17,4.8517,31.5825,68.88,86,16,2.39,few clouds
539,High Level,CA,2022-07-06 01:37:18,58.5169,-117.136,77.11,29,20,6.91,few clouds
540,Mogocha,RU,2022-07-06 01:37:18,53.7333,119.7667,62.92,99,100,2.35,moderate rain
541,Aswan,EG,2022-07-06 01:37:18,24.0934,32.907,88.9,18,0,5.75,clear sky
542,Tiarei,PF,2022-07-06 01:37:19,-17.5333,-149.3333,84.0,75,13,15.05,light rain
543,Alyangula,AU,2022-07-06 01:37:19,-13.8483,136.4192,72.73,54,97,13.71,overcast clouds
544,Brainerd,US,2022-07-06 01:37:08,46.358,-94.2008,75.45,69,0,9.22,clear sky
545,Santa Cruz De Tenerife,ES,2022-07-06 01:35:01,28.4682,-16.2546,70.59,87,100,20.71,overcast clouds
546,Bjelovar,HR,2022-07-06 01:38:20,45.8986,16.8489,59.65,92,0,4.05,clear sky
547,Bracebridge,CA,2022-07-06 01:38:20,45.0334,-79.3163,64.89,94,75,6.91,broken clouds
548,Sept-Iles,CA,2022-07-06 01:35:02,50.2001,-66.3821,64.83,47,20,5.75,few clouds
549,Sosnogorsk,RU,2022-07-06 01:38:20,63.6023,53.8817,67.93,60,85,2.48,overcast clouds
550,Sichevita,RO,2022-07-06 01:38:21,44.735,21.8486,65.59,100,100,4.5,overcast clouds
551,Ust-Nera,RU,2022-07-06 01:38:21,64.5667,143.2,83.05,47,99,6.85,overcast clouds
552,Port Shepstone,ZA,2022-07-06 01:38:21,-30.7414,30.455,65.77,79,13,22.93,few clouds
553,Uruacu,BR,2022-07-06 01:38:22,-14.5247,-49.1408,66.42,49,0,2.57,clear sky
554,Vanimo,PG,2022-07-06 01:38:22,-2.6741,141.3028,82.36,81,63,0.83,broken clouds
555,Skibbereen,IE,2022-07-06 01:38:22,51.55,-9.2667,57.11,93,100,4.83,overcast clouds
556,Obeliai,LT,2022-07-06 01:38:22,55.9667,25.15,56.28,80,100,3.33,overcast clouds
557,Poum,NC,2022-07-06 01:38:23,-20.2333,164.0167,76.48,81,100,25.46,light rain
558,Kenai,US,2022-07-06 01:38:23,60.5544,-151.2583,72.03,73,75,12.66,broken clouds
559,Wewak,PG,2022-07-06 01:38:23,-3.5534,143.6268,83.41,73,97,3.96,light rain
560,Saint-Augustin,CA,2022-07-06 01:38:24,51.226,-58.6502,51.98,65,99,11.16,overcast clouds
561,Alexandria,EG,2022-07-06 01:38:00,31.2156,29.9553,78.76,65,0,4.61,clear sky
562,Charters Towers,AU,2022-07-06 01:38:24,-20.1,146.2667,63.9,54,0,10.38,clear sky
563,Outjo,NA,2022-07-06 01:38:25,-20.1167,16.15,54.01,50,0,4.0,clear sky
564,Kulhudhuffushi,MV,2022-07-06 01:38:25,6.6221,73.07,82.18,84,99,19.28,overcast clouds
565,Celestun,MX,2022-07-06 01:38:25,20.8667,-90.4,79.57,82,100,10.96,overcast clouds
566,Maun,BW,2022-07-06 01:38:26,-19.9833,23.4167,55.36,67,0,3.44,clear sky
567,Fiumicino,IT,2022-07-06 01:38:26,41.7675,12.2291,77.0,83,0,3.44,clear sky
568,Osypenko,UA,2022-07-06 01:38:26,46.9136,36.8253,73.92,53,49,8.12,scattered clouds
569,Medvezhyegorsk,RU,2022-07-06 01:38:27,62.9167,34.4667,60.06,82,30,5.84,scattered clouds
570,Vredendal,ZA,2022-07-06 01:38:27,-31.6683,18.5012,48.15,89,0,5.5,clear sky
571,Mana,GF,2022-07-06 01:38:27,5.6592,-53.7767,76.62,88,100,6.42,overcast clouds
572,Katsuura,JP,2022-07-06 01:38:28,35.1333,140.3,80.31,74,100,22.5,overcast clouds
573,Clinton,US,2022-07-06 01:38:28,42.587,-82.9199,87.82,78,40,11.5,scattered clouds
574,Sika,GM,2022-07-06 01:38:28,13.3546,-16.345,78.94,78,97,8.16,overcast clouds
575,Evensk,RU,2022-07-06 01:38:28,61.95,159.2333,54.43,75,100,6.2,overcast clouds
576,Raxaul,IN,2022-07-06 01:38:29,26.9833,84.85,90.59,59,11,15.32,light rain
577,Belaya Gora,RU,2022-07-06 01:38:29,68.5333,146.4167,59.38,32,96,6.33,overcast clouds
578,Manubul,PH,2022-07-06 01:38:29,5.4732,120.7986,83.16,75,37,7.76,scattered clouds
579,Jalu,LY,2022-07-06 01:38:30,29.0331,21.5482,76.39,41,0,6.6,clear sky
580,Mamlyutka,KZ,2022-07-06 01:38:30,54.9375,68.5394,51.04,94,100,10.83,light rain
581,Havelock,US,2022-07-06 01:37:09,34.8791,-76.9013,82.94,88,0,8.05,clear sky
582,Kibaha,TZ,2022-07-06 01:38:30,-6.7667,38.9167,64.2,97,57,4.61,broken clouds
583,Bozuyuk,TR,2022-07-06 01:38:31,39.9078,30.0367,55.74,83,0,1.57,clear sky
584,Itaituba,BR,2022-07-06 01:38:31,-4.2761,-55.9836,77.97,75,100,1.39,overcast clouds
585,Ola,RU,2022-07-06 01:38:31,59.5833,151.2833,75.15,82,100,5.53,overcast clouds
586,Vao,NC,2022-07-06 01:38:32,-22.6667,167.4833,75.87,71,97,14.9,overcast clouds
587,Sault Sainte Marie,CA,2022-07-06 01:35:46,46.5168,-84.3333,61.36,93,100,10.36,mist
588,Guilin,CN,2022-07-06 01:38:32,25.2819,110.2864,82.51,79,97,5.41,overcast clouds
589,Mount Isa,AU,2022-07-06 01:39:32,-20.7333,139.5,60.57,36,4,14.97,clear sky
590,Searcy,US,2022-07-06 01:39:33,35.2506,-91.7363,90.14,64,0,6.91,clear sky
591,Hanko,FI,2022-07-06 01:39:33,59.8333,22.95,58.14,73,88,14.63,light rain
592,Roald,NO,2022-07-06 01:39:33,62.5833,6.1333,54.75,87,75,17.27,broken clouds
593,Castrillon,ES,2022-07-06 01:39:34,43.3979,-6.7922,60.3,90,99,5.59,overcast clouds
594,Sao Felix Do Xingu,BR,2022-07-06 01:39:34,-6.6447,-51.995,77.94,55,90,1.39,overcast clouds
595,Kijang,KR,2022-07-06 01:39:34,35.2442,129.2139,87.53,81,100,5.1,overcast clouds
596,Mbandaka,CD,2022-07-06 01:39:34,0.0487,18.2603,69.22,92,77,3.83,broken clouds
597,Carberry,CA,2022-07-06 01:39:35,49.8689,-99.3602,70.03,92,57,6.71,broken clouds
598,Houston,US,2022-07-06 01:36:42,29.7633,-95.3633,91.8,64,0,17.27,clear sky
599,Melhus,NO,2022-07-06 01:39:35,63.2855,10.2781,49.66,92,100,10.4,overcast clouds
600,Okha,RU,2022-07-06 01:39:36,53.5739,142.9478,78.58,56,5,12.33,clear sky
601,Dongsheng,CN,2022-07-06 01:39:36,39.8161,109.9776,72.97,41,0,2.89,clear sky
602,Iguape,BR,2022-07-06 01:39:36,-24.7081,-47.5553,65.39,74,55,5.79,broken clouds
603,Maragogi,BR,2022-07-06 01:39:36,-9.0122,-35.2225,73.9,87,4,11.68,clear sky
604,Egvekinot,RU,2022-07-06 01:39:37,66.3167,-179.1667,42.66,87,97,6.4,overcast clouds
605,Myitkyina,MM,2022-07-06 01:39:37,25.3833,97.4,80.85,89,78,0.98,broken clouds
606,Palauig,PH,2022-07-06 01:39:37,15.435,119.9045,82.6,73,99,0.87,overcast clouds
607,Belmonte,BR,2022-07-06 01:35:16,-15.8631,-38.8828,71.87,86,16,9.13,few clouds
608,Makakilo City,US,2022-07-06 01:39:38,21.3469,-158.0858,82.72,61,100,20.71,overcast clouds
609,Gwadar,PK,2022-07-06 01:39:38,25.1216,62.3254,85.3,82,100,7.07,light rain
610,Udachnyy,RU,2022-07-06 01:39:38,66.4167,112.4,68.45,63,94,5.86,light rain
611,Beringovskiy,RU,2022-07-06 01:39:39,63.05,179.3167,48.47,86,100,8.34,overcast clouds
612,Salto,UY,2022-07-06 01:39:34,-31.3833,-57.9667,55.87,91,59,5.99,broken clouds
613,Sandwick,GB,2022-07-06 01:39:39,60.0,-1.25,51.62,93,100,19.57,moderate rain
614,Ouadda,CF,2022-07-06 01:39:39,8.0777,22.4007,66.31,95,97,1.86,overcast clouds
615,Lompoc,US,2022-07-06 01:39:40,34.6391,-120.4579,77.77,77,0,15.01,clear sky
616,Saint-Pierre,RE,2022-07-06 01:39:40,-21.3393,55.4781,67.68,66,100,6.91,overcast clouds
617,Campoverde,PE,2022-07-06 01:39:40,-8.4753,-74.8058,80.29,67,59,3.22,broken clouds
618,Mazamari,PE,2022-07-06 01:39:40,-11.3258,-74.5308,71.73,71,77,2.08,broken clouds
619,Christiana,ZA,2022-07-06 01:39:41,-27.914,25.1611,47.16,58,2,7.65,clear sky
620,Kokopo,PG,2022-07-06 01:39:41,-4.352,152.2633,85.12,63,100,5.06,overcast clouds
621,Seredka,RU,2022-07-06 01:39:41,58.1584,28.1858,55.15,85,99,3.87,overcast clouds
622,Dhidhdhoo,MV,2022-07-06 01:37:08,6.8833,73.1,82.33,85,100,19.26,overcast clouds
623,Voznesenye,RU,2022-07-06 01:39:42,61.0106,35.4781,58.46,88,0,9.1,clear sky
624,Pochutla,MX,2022-07-06 01:39:42,15.7432,-96.4661,82.22,89,100,4.5,overcast clouds
625,Markova,UA,2022-07-06 01:39:42,48.6758,24.4138,61.29,91,100,3.6,overcast clouds
626,Luderitz,NA,2022-07-06 01:39:43,-26.6481,15.1594,54.61,52,0,7.47,clear sky
627,Boa Vista,BR,2022-07-06 01:39:43,2.8197,-60.6733,76.98,88,75,1.14,moderate rain
628,Glace Bay,CA,2022-07-06 01:39:43,46.1969,-59.957,63.16,74,75,8.05,broken clouds
629,Joensuu,FI,2022-07-06 01:39:44,62.6012,29.7632,59.49,88,0,6.91,clear sky
630,Ferry Pass,US,2022-07-06 01:39:44,30.5102,-87.2125,82.71,87,2,5.26,clear sky
631,Dzhebariki-Khaya,RU,2022-07-06 01:39:44,62.2167,135.8,93.33,34,0,13.4,clear sky
632,Tubuala,PA,2022-07-06 01:39:45,9.5167,-79.0333,78.84,87,93,7.65,overcast clouds
633,Verkhnyaya Inta,RU,2022-07-06 01:39:45,65.9811,60.3094,57.42,72,71,2.8,broken clouds
634,Bonthe,SL,2022-07-06 01:39:45,7.5264,-12.505,76.28,84,48,4.27,light rain
635,Mujiayingzi,CN,2022-07-06 01:39:45,42.1167,118.7833,68.0,87,100,4.68,overcast clouds
636,Isiolo,KE,2022-07-06 01:39:46,0.3546,37.5822,62.6,78,63,8.32,broken clouds
637,Nelson Bay,AU,2022-07-06 01:39:46,-32.7167,152.15,64.0,99,100,21.0,light rain
638,Santiago,CL,2022-07-06 01:39:46,-33.4569,-70.6483,49.86,69,6,3.44,clear sky
639,Singapore,SG,2022-07-06 01:35:49,1.2897,103.8501,84.2,82,40,3.44,scattered clouds
640,Lahij,YE,2022-07-06 01:40:47,13.1667,44.5833,88.2,36,51,7.25,broken clouds
641,Cedral,MX,2022-07-06 01:40:47,23.8,-100.7333,74.82,44,7,12.35,clear sky
642,Yatou,CN,2022-07-06 01:40:47,37.15,122.3833,78.64,91,100,15.99,heavy intensity rain
643,Baruun-Urt,MN,2022-07-06 01:40:48,46.6806,113.2792,70.66,44,4,9.37,clear sky
644,Rzhev,RU,2022-07-06 01:40:48,56.2624,34.3282,58.95,89,88,4.21,overcast clouds
645,Imbituba,BR,2022-07-06 01:40:48,-28.24,-48.6703,70.86,95,78,6.02,broken clouds
646,Sampit,ID,2022-07-06 01:40:49,-2.5333,112.95,84.51,68,86,0.74,overcast clouds
647,Zyryanskoye,RU,2022-07-06 01:40:49,56.8306,86.6258,62.71,87,100,4.21,light rain
648,Kudahuvadhoo,MV,2022-07-06 01:40:49,2.6708,72.8944,83.32,73,98,11.99,overcast clouds
649,Mocuba,MZ,2022-07-06 01:40:49,-16.8392,36.9856,60.67,97,0,2.84,clear sky
650,Dakar,SN,2022-07-06 01:40:50,14.6937,-17.4441,82.53,83,40,6.91,scattered clouds
651,Clarence Town,AU,2022-07-06 01:40:50,-32.5833,151.7833,63.86,96,100,11.32,moderate rain
652,Maniitsoq,GL,2022-07-06 01:40:50,65.4167,-52.9,43.43,89,44,7.47,scattered clouds
653,Tupik,RU,2022-07-06 01:40:51,54.4253,119.9327,64.17,96,100,2.59,moderate rain
654,Pecos,US,2022-07-06 01:40:51,31.4229,-103.4932,83.23,61,40,11.5,scattered clouds
655,Yerkoy,TR,2022-07-06 01:40:51,39.6381,34.4672,55.56,79,0,3.15,clear sky
656,Jhajjar,IN,2022-07-06 01:40:52,28.6063,76.6565,91.33,45,37,13.76,scattered clouds
657,Alugan,PH,2022-07-06 01:40:52,12.2188,125.4808,84.78,70,100,1.97,overcast clouds
658,Bilibino,RU,2022-07-06 01:40:52,68.0546,166.4372,55.56,84,100,3.91,light rain
659,Sabha,LY,2022-07-06 01:40:53,27.0377,14.4283,80.29,33,0,10.09,clear sky
660,Roros,NO,2022-07-06 01:40:53,62.5747,11.3842,42.64,93,100,0.0,overcast clouds
661,Ayakudi,IN,2022-07-06 01:40:53,10.45,77.55,79.43,67,100,11.05,overcast clouds
662,Ambilobe,MG,2022-07-06 01:40:54,-13.2,49.05,61.12,77,7,3.62,clear sky
663,Kharp,RU,2022-07-06 01:40:54,66.8014,65.8081,61.0,76,76,3.27,broken clouds
664,Timbiras,BR,2022-07-06 01:40:54,-4.2553,-43.9406,72.3,87,0,0.6,clear sky
665,Marabba,SD,2022-07-06 01:40:54,12.35,32.1833,82.33,57,12,6.82,few clouds
666,Lazaro Cardenas,MX,2022-07-06 01:40:55,17.9583,-102.2,79.27,84,100,2.01,overcast clouds
667,Siniscola,IT,2022-07-06 01:40:55,40.5719,9.6922,81.95,53,45,5.59,scattered clouds
668,Chapada Dos Guimaraes,BR,2022-07-06 01:40:55,-15.4606,-55.7497,62.26,35,0,5.97,clear sky
669,Ati,TD,2022-07-06 01:40:56,13.2154,18.3353,79.12,65,100,16.8,overcast clouds
670,Safford,US,2022-07-06 01:40:56,32.834,-109.7076,97.72,23,20,18.41,few clouds
671,Mlonggo,ID,2022-07-06 01:40:56,-6.5333,110.7,83.26,72,48,1.48,scattered clouds
672,Sorland,NO,2022-07-06 01:40:57,67.667,12.6934,49.86,76,95,16.33,overcast clouds
673,Fukue,JP,2022-07-06 01:40:57,32.6881,128.8419,82.76,100,75,6.91,broken clouds
674,Puerto Ayacucho,VE,2022-07-06 01:40:57,5.6639,-67.6236,74.75,93,92,2.44,overcast clouds
675,Kungurtug,RU,2022-07-06 01:40:57,50.5994,97.5228,64.98,46,73,4.63,broken clouds
